CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
,,,,16
,,,,1
,,,,2
,,,,3
,,,,2
,,,,28
,,,,1
,,,,2
,,,,1
,,,,2
,,,,1
,,,,2
,,,,50
,,,,3
,,,,1
,,,,8
,,,,3
,,,,1
,,,,40
,,,,1
,,,,3
,,,,27
,,,,8
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,17
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,4
,,,,41
,,,,2
,,,,3
,,,,5
,,,,7
,,,,20
,,,,6
,,,,10
,,,,1
,,,,33
,,,,10
,,,,5
,,,,12
,,,,5
,,,,11
,,,,9
,,,,2
,,,,15
,,,,1
,,,,3
,,,,11
,,,,2
,,,,4
,,,,11
,,,,96
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,66
,,,,1
,,,,4
,,,,15
,,,,1
,,,,1
,,,,1
,,,,9
,,,,1
,,,,1
,,,,8
,,,,11
,,,,11
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,13
,,,,3
,,,,2
,,,,7
,,,,1
,,,,1
,,,,1
,,,,3
,,,,2
,,,,1
,,,,7
,,,,2
,,,,26
,,,,7
,,,,2
,,,,3
,,,,224
,,,,25
,,,,6
,,,,1
,,,,1
,,,,124
,,,,1
,,,,9
,,,,1
,,,,57
,,,,2
,,,,1
,,,,27
,,,,1
,,,,11
,,,,18
,,,,17
,,,,4
,,,,1
,,,,8
,,,,1
,,,,2
,,,,249
,,,,5
,,,,4
,,,,5
,,,,21
,,,,3
,,,,4
,,,,1
,,,,5
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,50
,,,,1
,,,,2
,,,,5
,,,,1
,,,,2
,,,,11
,,,,2
,,,,3
,,,,55
,,,,1
,,,,10
,,,,22
,,,,3
,,,,2
,,,,4
,,,,34
,,,,1
,,,,8
,,,,2
,,,,2
,,,,5
,,,,5
,,,,4
,,,,57
,,,,11
,,,,3
,,,,6
,,,,4
,,,,4
,,,,1
,,,,2
,,,,35
,,,,3
,,,,19
,,,,1
,,,,1
,,,,36
,,,,2
,,,,4
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,3
,,,,2
,,,,20
,,,,4
,,,,23
,,,,1
,,,,56
,,,,56
,,,,4
,,,,29
,,,,4
,,,,1
,,,,1
,,,,3
,,,,310
,,,,1
,,,,3
,,,,1
,,,,18
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,7
,,,,6
,,,,1
,,,,15
,,,,12
,,,,2
,,,,15
,,,,3
,,,,38
,,,,1
,,,,2
,,,,6
,,,,2
,,,,28
,,,,8
,,,,1
,,,,13
,,,,2
,,,,1
,,,,46
,,,,9
,,,,3
,,,,2
,,,,1
