CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
,,,,1
,,,,2
,,,,9
,,,,2
,,,,7
,,,,5
,,,,2
,,,,1
,,,,73
,,,,1
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,18
,,,,7
,,,,18
,,,,1
,,,,7
,,,,4
,,,,4
,,,,5
,,,,32
,,,,5
,,,,1
,,,,2
,,,,63
,,,,2
,,,,3
,,,,2
,,,,10
,,,,1
,,,,3
,,,,7
,,,,2
,,,,1
,,,,2
,,,,4
,,,,2
,,,,2
,,,,1
,,,,1
,,,,4
,,,,4
,,,,1
,,,,1
,,,,7
,,,,1
,,,,8
,,,,1
,,,,1
,,,,3
,,,,15
,,,,1
,,,,1
,,,,8
,,,,33
,,,,145
,,,,2
,,,,28
,,,,4
,,,,3
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,3
,,,,1
,,,,399
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,31
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,7
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,4
,,,,18
,,,,7
,,,,32
,,,,21
,,,,2
,,,,4
,,,,3
,,,,29
,,,,1
,,,,4
,,,,2
,,,,2
,,,,39
,,,,2
,,,,32
,,,,1
,,,,10
,,,,9
,,,,21
,,,,3
,,,,4
,,,,5
,,,,55
,,,,20
,,,,2
,,,,1
,,,,1
,,,,2
,,,,81
,,,,1
,,,,1
,,,,1
,,,,6
,,,,1
,,,,1
,,,,1
,,,,2
,,,,3
,,,,1
,,,,7
,,,,3
,,,,1
,,,,2
,,,,1
,,,,27
,,,,6
,,,,4
,,,,6
,,,,39
,,,,23
,,,,1
,,,,1
,,,,89
,,,,4
,,,,2
,,,,2
,,,,12
,,,,49
,,,,1
,,,,21
,,,,3
,,,,2
,,,,2
,,,,3
,,,,1
,,,,1
,,,,2
,,,,3
,,,,1
,,,,28
,,,,6
,,,,3
,,,,3
,,,,3
,,,,2
,,,,44
,,,,3
,,,,3
,,,,9
,,,,5
,,,,12
,,,,32
,,,,1
,,,,7
,,,,8
,,,,35
,,,,6
,,,,9
,,,,25
,,,,18
,,,,25
,,,,18
,,,,14
,,,,29
,,,,2
,,,,12
,,,,22
,,,,8
,,,,1
,,,,3
,,,,12
,,,,143
,,,,12
,,,,6
,,,,1
,,,,49
,,,,1
,,,,7
,,,,18
,,,,57
,,,,1
,,,,2
,,,,1
,,,,1
,,,,24
,,,,1
,,,,31
,,,,7
,,,,1
,,,,17
,,,,19
,,,,1
,,,,3
,,,,1
,,,,1
,,,,3
,,,,4
,,,,1
,,,,4
,,,,10
,,,,9
,,,,1
,,,,1
,,,,1
,,,,59
,,,,3
,,,,2
,,,,2
,,,,1
,,,,16
,,,,1
,,,,1
,,,,4
,,,,1
,,,,3
,,,,18
,,,,2
,,,,20
,,,,1
,,,,1
,,,,3
,,,,5
,,,,19
,,,,255
,,,,1
,,,,1
,,,,52
,,,,23
,,,,4
,,,,12
,,,,205
,,,,1
,,,,1
,,,,55
,,,,2
,,,,2
,,,,3
,,,,1
,,,,5
,,,,18
,,,,1
,,,,24
,,,,27
,,,,3
,,,,1
,,,,26
,,,,2
,,,,1
,,,,3
,,,,1
,,,,2
,,,,252
,,,,11
,,,,1
,,,,4
,,,,9
,,,,7
,,,,72
,,,,5
,,,,15
,,,,16
,,,,2
,,,,4
,,,,1
,,,,3
,,,,4
,,,,2
,,,,1
,,,,12
,,,,3
,,,,5
,,,,1
,,,,1
,,,,13
,,,,1
,,,,20
,,,,4
,,,,24
,,,,13
,,,,5
,,,,7
,,,,98
,,,,1
,,,,7
,,,,38
,,,,1
,,,,4
,,,,2
,,,,6
,,,,3
,,,,4
,,,,3
,,,,49
,,,,4
,,,,1
,,,,20
,,,,4
,,,,7
,,,,12
,,,,9
,,,,1
,,,,69
,,,,10
,,,,1
,,,,7
,,,,1
,,,,10
,,,,1
,,,,3
,,,,1
,,,,19
,,,,2
,,,,16
,,,,3
,,,,17
,,,,2
,,,,1
,,,,1
,,,,5
,,,,56
,,,,1
,,,,2
,,,,5
,,,,42
,,,,4
,,,,3
,,,,1
,,,,7
,,,,2
,,,,5
,,,,4
,,,,4
,,,,2
,,,,12
,,,,4
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,7
,,,,5
,,,,5
,,,,2
,,,,3
,,,,9
,,,,1
,,,,1
,,,,49
,,,,1
,,,,2
,,,,9
,,,,2
,,,,78
,,,,55
,,,,8
,,,,32
,,,,5
,,,,4
,,,,6
,,,,4
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,4
,,,,7
,,,,398
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,25
,,,,1
,,,,1
,,,,2
,,,,1
,,,,5
,,,,6
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,5
,,,,4
,,,,13
,,,,6
,,,,26
,,,,24
,,,,6
,,,,1
,,,,1
,,,,24
,,,,4
,,,,46
,,,,1
,,,,2
,,,,1
,,,,5
,,,,3
,,,,70
,,,,2
,,,,10
,,,,3
,,,,1
,,,,1
,,,,15
,,,,4
,,,,3
,,,,85
,,,,24
,,,,1
,,,,3
,,,,1
,,,,3
,,,,4
,,,,30
,,,,1
,,,,2
,,,,1
,,,,2
,,,,1
,,,,2
,,,,2
,,,,2
,,,,55
,,,,3
,,,,1
,,,,9
,,,,4
,,,,1
,,,,40
,,,,1
,,,,4
,,,,28
,,,,10
,,,,1
,,,,1
,,,,1
,,,,4
,,,,3
,,,,2
,,,,19
,,,,2
,,,,1
,,,,1
,,,,2
,,,,3
,,,,1
,,,,4
,,,,41
,,,,2
,,,,3
,,,,5
,,,,7
,,,,25
,,,,6
,,,,10
,,,,1
,,,,34
,,,,10
,,,,8
,,,,14
,,,,6
,,,,1
,,,,14
,,,,10
,,,,3
,,,,16
,,,,1
,,,,3
,,,,12
,,,,3
,,,,4
,,,,11
,,,,84
,,,,2
,,,,4
,,,,2
,,,,2
,,,,1
,,,,68
,,,,3
,,,,5
,,,,15
,,,,2
,,,,2
,,,,1
,,,,12
,,,,1
,,,,1
,,,,10
,,,,2
,,,,16
,,,,11
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,3
,,,,3
,,,,16
,,,,3
,,,,2
,,,,9
,,,,1
,,,,1
,,,,2
,,,,4
,,,,2
,,,,1
,,,,8
,,,,2
,,,,32
,,,,7
,,,,2
,,,,3
,,,,212
,,,,27
,,,,9
,,,,2
,,,,1
,,,,135
,,,,3
,,,,9
,,,,1
,,,,61
,,,,2
,,,,1
,,,,3
,,,,1
,,,,27
,,,,3
,,,,12
,,,,18
,,,,2
,,,,1
,,,,22
,,,,5
,,,,1
,,,,13
,,,,2
,,,,3
,,,,222
,,,,6
,,,,4
,,,,5
,,,,24
,,,,4
,,,,4
,,,,1
,,,,5
,,,,4
,,,,3
,,,,1
,,,,1
,,,,3
,,,,1
,,,,50
,,,,1
,,,,2
,,,,1
,,,,5
,,,,2
,,,,2
,,,,11
,,,,3
,,,,6
,,,,52
,,,,1
,,,,11
,,,,25
,,,,4
,,,,2
,,,,5
,,,,38
,,,,1
,,,,11
,,,,2
,,,,2
,,,,6
,,,,6
,,,,4
,,,,58
,,,,11
,,,,3
,,,,6
,,,,6
,,,,4
,,,,3
,,,,1
,,,,3
,,,,36
,,,,5
,,,,21
,,,,1
,,,,1
,,,,37
,,,,3
,,,,2
,,,,2
,,,,7
,,,,1
,,,,3
,,,,3
,,,,1
,,,,1
,,,,1
,,,,3
,,,,2
,,,,21
,,,,7
,,,,28
,,,,2
,,,,1
,,,,60
,,,,59
,,,,4
,,,,30
,,,,4
,,,,1
,,,,1
,,,,2
,,,,5
,,,,251
,,,,1
,,,,3
,,,,1
,,,,1
,,,,19
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,8
,,,,9
,,,,1
,,,,15
,,,,13
,,,,3
,,,,18
,,,,4
,,,,39
,,,,2
,,,,1
,,,,3
,,,,7
,,,,3
,,,,28
,,,,9
,,,,1
,,,,13
,,,,2
,,,,1
,,,,47
,,,,12
,,,,3
,,,,4
,,,,2
